Transaction ID,Date,Description,Amount,Category
TXN1066,2026-05-18,Coles,67.85,Food
TXN1067,2026-05-19,Aldi,22.11,Food
TXN1068,2026-05-20,Local Cafe,47.47,Food
TXN1135,2026-05-20,Car Insurance - AAMI,610.0,Bills
TXN1069,2026-05-22,Domino's Pizza,70.32,Food
TXN1070,2026-05-23,Uber,17.87,Transport
TXN1071,2026-05-23,Internet - Aussie BB,147.76,Bills
TXN1072,2026-05-24,Officeworks,53.33,Shopping
TXN1073,2026-05-24,Woolworths,81.31,Food
TXN1074,2026-05-25,JB Hi-Fi,130.25,Shopping
TXN1075,2026-05-26,Gym Membership - Anytime Fitness,244.11,Bills
TXN1076,2026-05-26,Netflix Subscription,219.54,Bills
TXN1077,2026-05-27,Origin Energy,65.36,Bills
TXN1078,2026-05-28,Netflix Subscription,85.03,Bills
TXN1079,2026-05-28,Woolworths,77.84,Food
TXN1080,2026-05-29,Subway,34.07,Food
TXN1081,2026-05-30,Uber Eats,38.27,Food
TXN1082,2026-06-01,Water Corp,99.51,Bills
TXN1083,2026-06-01,Spotify Premium,65.18,Bills
TXN1084,2026-06-01,Coles,55.31,Food
TXN1085,2026-06-02,Zara,158.37,Shopping
TXN1086,2026-06-03,Aldi,20.35,Food
TXN1087,2026-06-03,IGA Supermarket,4.15,Food
TXN1088,2026-06-04,Target,133.84,Shopping
TXN1089,2026-06-04,Domino's Pizza,57.59,Food
TXN1090,2026-06-05,Spotify Premium,139.1,Bills
TXN1091,2026-06-05,Local Cafe,51.68,Food
TXN1092,2026-06-05,IGA Supermarket,62.25,Food
TXN1093,2026-06-06,Myer,148.07,Shopping
TXN1094,2026-06-08,IGA Supermarket,71.58,Food
TXN1136,2026-06-08,Furniture - IKEA,890.0,Shopping
TXN1095,2026-06-09,Bunnings Warehouse,160.21,Shopping
TXN1096,2026-06-09,Chemist Warehouse,170.88,Shopping
TXN1097,2026-06-10,Coles,28.41,Food
TXN1098,2026-06-10,Zara,41.75,Shopping
TXN1099,2026-06-10,Netflix Subscription,176.38,Bills
TXN1100,2026-06-11,Woolworths,25.06,Food
TXN1101,2026-06-12,JB Hi-Fi,164.84,Shopping
TXN1102,2026-06-13,Woolworths,80.77,Food
TXN1103,2026-06-14,Uber,69.1,Transport
TXN1104,2026-06-14,Telstra Mobile,127.7,Bills
TXN1105,2026-06-14,Chemist Warehouse,212.45,Shopping
TXN1106,2026-06-15,Chemist Warehouse,155.09,Shopping
TXN1107,2026-06-15,Health Insurance - Medibank,226.87,Bills
TXN1108,2026-06-16,BP Fuel,101.58,Transport
TXN1109,2026-06-16,Bakery on Main,45.68,Food
TXN1110,2026-06-17,Coles,65.36,Food
TXN1111,2026-06-18,Domino's Pizza,80.8,Food
TXN1112,2026-06-20,IGA Supermarket,63.68,Food
TXN1113,2026-06-21,IGA Supermarket,39.05,Food
TXN1114,2026-06-21,Airport Shuttle,12.16,Transport
TXN1115,2026-06-22,Aldi,36.71,Food
TXN1116,2026-06-22,Domino's Pizza,29.68,Food
TXN1117,2026-06-22,Airport Shuttle,66.9,Transport
TXN1137,2026-06-22,Dentist - Private Clinic,275.0,Bills
TXN1118,2026-06-23,BP Fuel,61.15,Transport
TXN1119,2026-06-23,Subway,6.5,Food
TXN1120,2026-06-23,IGA Supermarket,66.28,Food
TXN1121,2026-06-24,Amazon AU,38.54,Shopping
TXN1122,2026-06-25,Subway,19.63,Food
TXN1123,2026-06-25,Domino's Pizza,22.2,Food
TXN1124,2026-06-26,IGA Supermarket,27.93,Food
TXN1125,2026-06-27,Coles,44.45,Food
TXN1126,2026-06-27,Amazon AU,349.97,Shopping
TXN1127,2026-06-28,Coles,71.19,Food
TXN1128,2026-06-29,Woolworths,85.67,Food
TXN1129,2026-06-29,Woolworths,57.43,Food
TXN1130,2026-06-29,Subway,61.57,Food
TXN1131,2026-06-30,Health Insurance - Medibank,182.38,Bills
TXN1132,2026-06-30,Aldi,86.88,Food
